,song_title,id,clusters
497,"b""Ill Be Yours""",0.04435483870967742,7
498,Sarank\xc3\xa9gni,0.7535282258064516,4
499,Eurydice! ombre ch\xc3\xa8re!,0.33064516129032256,0
500,Whip Fight,0.9632056451612903,4
501,A Talk With Dad,0.13155241935483872,1
502,Prayer For The Dying (Live In Paris),0.6985887096774194,4
503,Gigantor,0.38407258064516125,8
504,Rotate,0.7404233870967741,4
505,Distant Cousin,0.2938508064516129,1
506,Got To Tell The People,0.4002016129032258,1
507,"b""If IM Dreaming just Let Me Dream""",0.053931451612903226,6
508,Better Days (Album Version),0.19153225806451613,5
509,"b""The Hills Of Old Wyomin""",0.09475806451612903,0
510,D\xc3\xa9sol\xc3\xa9 Pour La Poussi\xc3\xa8re,0.2716733870967742,5
511,Here And Beyond,0.42086693548387094,8
512,Love,0.5625,4
513,Apoliome Re Giorgi (Feat. Etsi De),0.16381048387096775,8
514,Here I Am,0.4213709677419355,7
515,This Very Moment,0.8986895161290323,9
516,The Coloness Of The Chain,0.8598790322580645,3
517,La Otra,0.517641129032258,7
518,Feeling,0.3472782258064516,8
519,Blue [Da Ba Dee] [Gabry Ponte vs. HiFi Blueprint Remix],0.20110887096774194,5
520,Gotta Cut Out,0.4007056451612903,5
521,Kill Your Darlings,0.5045362903225806,5
522,"Rinaldo : Act 1 ""Cor ingrato_ ti rammembri"" [Rinaldo]",0.7348790322580645,2
523,The Trial_ Were You Scared? [The Lost Interview Tapes - Volume Two] (LP Version),0.8876008064516129,2
524,Be my Lover,0.1844758064516129,8
525,Medicine,0.5897177419354839,4
526,The Road Goes On Forever,0.8810483870967741,9
527,"b""Dont Waste My Time""",0.02570564516129032,5
528,From A Jack To A King,0.37247983870967744,6
529,Sachmagehtsnoch,0.7454637096774194,9
530,Love You to Pieces,0.5619959677419355,9
531,Take That!,0.8351814516129032,4
532,Telegrama,0.84375,4
533,Meteores mouvement de Chroniques de la lumier,0.594758064516129,1
534,Phrase,0.6839717741935484,3
535,Molten,0.6063508064516129,4
536,It Only Takes A Moment (Album Version),0.4808467741935484,7
537,The Daddy,0.861391129032258,1
538,Zeno Beach,0.9954637096774194,9
539,Hello Space Boy,0.4193548387096774,5
540,E. Warren,0.30493951612903225,1
541,"b""Lifes Railway To Heaven""",0.0720766129032258,7
542,I Wish I Was A Punk Rocker (With Flowers In My Hair),0.4601814516129032,1
543,Earth Born,0.30594758064516125,0
544,Sannyasin,0.7525201612903225,3
545,Dance of the Blue Devils,0.27419354838709675,1
546,Gheera Away,0.38306451612903225,6
547,My Harlem Lullaby (Album Version),0.6204637096774194,4
548,Shining,0.7721774193548386,4
549,Booty Bounce,0.20715725806451613,1
550,Little Is Much When God Is In It (South African Homecoming Album Version),0.5448588709677419,3
551,Come On Back Home,0.24647177419354838,7
552,Ring The Alarm,0.735383064516129,9
553,"b""Just Dont Give A Fuck""",0.06401209677419355,5
554,Respect This Hustle (Explicit Album Version),0.7288306451612903,9
555,Marching,0.5821572580645161,6
556,"b""You Dont Belong""",0.10987903225806452,8
557,Floating,0.35836693548387094,1
558,Midnight Jump,0.5992943548387096,1
559,Village Dance,0.9390120967741935,4
560,Meeran Sad Laeen Je Toon,0.5907258064516129,1
561,Que Suene Mi Campana,0.7121975806451613,4
562,1001 Robots,0.11693548387096774,1
563,4 In The Morning,0.125,8
564,Noche De Paz,0.640625,9
565,For My People,0.36441532258064513,5
566,Cajun Baby (LP Version),0.22278225806451613,6
567,Leaving The Docks,0.5287298387096774,0
568,Alma_ Coraz\xc3\xb3n Y Vida,0.15120967741935484,5
569,Looking For A Kiss,0.5509072580645161,9
570,"b""Baals Hymn""",0.008568548387096774,5
571,"b""St Patricks An Dro""",0.09173387096774194,5
572,Somewhere In Between,0.798891129032258,4
573,Novakane,0.6456653225806451,9
574,God In My Bed,0.390625,7
575,No Hay Manera,0.6355846774193549,4
576,Dale Darrell Waltrip Richard Petty Rusty Awesome Bill Irvin Gordon Earnhardt Smith...Johnson_ Jr. (Live),0.2726814516129032,6
577,Holli Holi Nach Kuriye,0.4329637096774193,6
578,Defend You (Album Version),0.28276209677419356,8
579,It Could Never Be You,0.4788306451612903,7
580,In My Hood (Explicit Album Version),0.47026209677419356,1
581,Big Trouble Upstairs,0.19556451612903225,1
582,Siempre,0.7782258064516129,4
583,Attic Room,0.17036290322580644,5
584,The Story Of An Artist,0.8865927419354839,3
585,"b""Electric Phase / Hot n Ready / Pack It Up n Go / Cherry / Out In The Street / Let It Roll / Too Hot To Handle""",0.02721774193548387,5
586,One Thing,0.6602822580645161,1
587,You Can Make It (Album Version),0.9838709677419355,9
588,124 Stomp,0.11794354838709677,5
589,Many Weapons Many Men,0.580141129032258,9
590,Sometimes,0.7983870967741935,4
591,Denk,0.28377016129032256,8
592,Talk Of The Town,0.8382056451612903,4
593,So Say I,0.7928427419354839,4
594,Te Vas Angel Mio,0.8417338709677419,2
595,A Movie Of A Placid Lake On A Moonless Night in September,0.13004032258064516,7
596,Ser\xc3\xa1 cuando regreses,0.765625,3
597,You Gotta Be Safe,0.9848790322580645,9
598,Hold On,0.4319556451612903,5
599,Mykel And Carli,0.623991935483871,6
600,"b""Shes Got A Brain (Leli / Zimmerman)""",0.08870967741935484,5
601,Rancho Moreno,0.7192540322580645,3
602,When Rules Change,0.9591733870967741,9
603,Glisse,0.3860887096774193,0
604,Take The Time,0.8361895161290323,9
605,Young Urbans,0.9909274193548386,4
606,Together We Stand (Album Version),0.908266129032258,4
607,Believe In What I Say,0.1880040322580645,8
608,Kan Hai De Ri Zi,0.49949596774193544,7
609,Cet Air \xc3\x89trange (Take 1 - Abbey Road Rough Mix),0.2313508064516129,5
610,Milkman_ Keep Those Bottles Quiet,0.6013104838709677,1
611,Psalm 27,0.7066532258064516,4
612,"b""I Dont Like You""",0.04032258064516129,5
613,Blow-Up (Outtake),0.2006048387096774,8
614,Watched By An Angel,0.9480846774193548,4
615,The Wedding,0.8911290322580645,3
616,Still a Fool,0.813508064516129,9
617,Glow,0.3876008064516129,5
618,Tercer Mundo,0.8467741935483871,9
619,Keep Hope Alive,0.501008064516129,8
620,"b""Ill Be Around""",0.04284274193548387,7
621,La Medalla,0.5171370967741935,8
622,Viralo Al Reves,0.9400201612903225,4
623,Carre Cutia,0.22731854838709678,7
624,Getting Old Sucks (Album Version),0.3820564516129032,1
625,Radioland,0.7167338709677419,3
626,"b""If I Couldnt Hold Back The Dawn""",0.05342741935483871,7
627,Voyage to eternal Life,0.9425403225806451,9
628,Tear It Up (LP Version),0.8422379032258064,9
629,Forget Me Knots (Bailey Remix),0.3659274193548387,8
630,Again (Instrumental),0.1411290322580645,7
631,The Benevolent Path,0.8538306451612903,9
632,Come On (Sessions@AOL Version),0.24596774193548387,7
633,Rich Girl,0.7318548387096774,9
634,The Urban Gospel,0.8886088709677419,4
635,18 De Noviembre,0.1189516129032258,6
636,See What Tomorrow Brings,0.7610887096774194,4
637,The Second One,0.8830645161290323,4
638,Laakista humppa,0.5211693548387096,8
639,"b""He Dont Care (Hes Stoned)""",0.034274193548387094,0
640,Rumour (Abstract Hip Hop Mix),0.7424395161290323,3
641,Ela Edo Kardia Mou,0.3160282258064516,5
642,Coral Fang (Album Version),0.2555443548387097,8
643,One More Time (Kennedy Center Homecoming Version),0.6587701612903225,3
644,Locked Away,0.548891129032258,3
645,La Valse De La Cour (BOF Mayerling),0.5201612903225806,3
646,Sing Me Softly of the Blues,0.7817540322580645,3
647,"b""Goin To The River""",0.031754032258064516,5
648,Splitting The Seconds,0.8084677419354839,9
649,The Sound From There,0.8855846774193548,3
650,Here We Go Again,0.422883064516129,3
651,Best In LA,0.1905241935483871,0
652,La Bruja Chafa,0.514616935483871,6
653,Shout For Joy  (Celtic Psalms Album Version),0.7736895161290323,3
654,Min Xechnas (Forse),0.6033266129032258,2
655,Judge Harsh Blues (Tk. 1),0.4939516129032258,0
656,"b""Im Glad""",0.04788306451612903,5
657,Carolyn & Barnabas,0.22681451612903225,0
658,Famous One,0.34274193548387094,5
659,One Love,0.657258064516129,3
660,Chanson Populaire,0.23336693548387097,5
661,Singing  Bowls_Saxophone & Voice,0.782258064516129,0
662,"b""Ma vie nest pas la tienne (album)""",0.07610887096774194,5
663,"Theme From ""Come September"" (LP Version)",0.8961693548387096,4
664,Ladies And Thugs,0.5216733870967741,4
665,Endless Winter,0.32157258064516125,8
666,Power Shower,0.6970766129032258,6
667,Primal Forces,0.703125,0
668,Nothing (Album Version),0.6441532258064516,9
669,Let Me Be the One,0.5362903225806451,2
670,Fucked,0.37399193548387094,6
671,Take It For Granted,0.8346774193548386,3
672,Zephyrus,0.9959677419354839,4
673,Wichita Lineman (LP Version),0.9667338709677419,2
674,The Same Man (For Matthew),0.8820564516129032,3
675,Dangerously In Love Medley,0.2752016129032258,5
676,Little Sunflower,0.5453629032258064,4
677,Elsa,0.31754032258064513,7
678,The Court,0.8608870967741935,0
679,Parallel Universe (Album Version),0.6748991935483871,9
680,Lullaby [With Ladysmith Black Mambazo] (Album Version),0.5665322580645161,3
681,Walk On The Wild Side,0.9440524193548386,3
682,Magiki Vradia,0.5751008064516129,4
683,Danny,0.2757056451612903,7
684,Army,0.1663306451612903,6
685,Mohair Locker Room Pin-Up Boys,0.6058467741935484,4
686,Firestarter,0.35282258064516125,8
687,Testify,0.8482862903225806,4
688,Kaliforn-Eye-A (Feat. Mike Muir),0.49899193548387094,8
689,Enslaved By Propaganda,0.3230846774193548,8
690,Rakkahin -Be My Love-,0.7182459677419355,2
691,Sofrimento De Quem Ama (1997 Digital Remaster),0.7943548387096774,4
692,Hi De Ho,0.4264112903225806,5
693,A Void Of Lifeless Dreams,0.13256048387096775,8
694,Make A Move On Me,0.5766129032258064,9
695,War,0.9460685483870968,4
696,This Is My Life,0.8976814516129032,4
697,Fast Eddie,0.34375,1
698,"b""Playgirls Love""",0.08266129032258064,6
699,I Will Bless Your Name,0.4586693548387097,8
700,Endless Light,0.32106854838709675,7
701,All Creatures Of Our God And King,0.1466733870967742,0
702,Hold On To Freedom,0.4314516129032258,6
703,La Maquina Del Sabor,0.516633064516129,5
704,Advice,0.1381048387096774,6
705,The Darkness (Komor Kommando Mix),0.8623991935483871,9
706,Yo Soy Abacua,0.9803427419354839,4
707,Let The Drummer Have Some,0.5372983870967741,1
708,Stars (GROWTH Ultraviolence Mix),0.8109879032258064,9
709,I Will Call Upon the Lord,0.4591733870967742,5
710,Open Arms,0.6643145161290323,4
711,Chira,0.2379032258064516,7
712,The Magic Violin,0.8734879032258064,2
713,Human Being (1972 demo),0.4415322580645161,5
714,"b""Doodlin""",0.026713709677419355,6
715,"b""Wouldnt Last a Weeg""",0.10887096774193548,6
716,Tune In,0.921875,3
717,R\xc3\xbclpsen Sie Eine Hauptstadt,0.7157258064516129,2
718,Hermitage,0.42389112903225806,0
719,All Hands On Deck part 2: Open Water [Album Version],0.14768145161290322,5
720,Untitled,0.9314516129032258,2
721,Stampede,0.8094758064516129,9
722,The Climb/Paranoia,0.859375,9
723,Nostalgia,0.6436491935483871,2
724,Collide,0.2439516129032258,7
725,"b""Tre sonetti di Petrarca: III. I vidi in terra angelici costumi - sonnet 156""",0.09879032258064516,0
726,Over The River,0.6698588709677419,3
727,Stop!,0.8155241935483871,3
728,Everyday,0.3341733870967742,7
729,Creep Live Version,0.2615927419354839,0
730,Too Far From The Tree,0.9087701612903225,2
731,11th Street,0.11743951612903225,6
732,It Takes A Village (To Raise A Nut) (Live),0.4813508064516129,5
733,Dance Of Romance,0.27368951612903225,5
734,Amour noir N 7,0.15423387096774194,7
735,"b""Babys Got A Habit""",0.009576612903225807,5
736,Need,0.6275201612903225,4
737,deine liebe,0.9989919354838709,9
738,Goody Goody,0.39818548387096775,0
739,Money Blues,0.6088709677419355,3
740,Sou Vazo Diskola,0.8019153225806451,2
741,"b""Baby_ Its Gonna Cost You""",0.010080645161290322,6
742,Karma,0.5,5
743,"b""100 Club 1996 We Love You Beatles - Live""",0.0015120967741935483,1
744,"b""Petes Crusade""",0.08165322580645161,1
745,This Is A Stick Up,0.8971774193548386,4
746,To Pouli,0.905241935483871,4
747,Vankina vapauden,0.9369959677419355,4
748,Emerald,0.3180443548387097,1
749,Yo Quiero Contigo,0.9798387096774194,4
750,Heartbreaker,0.4168346774193548,1
751,Black Connect 3,0.19858870967741934,8
752,"b""Lidole des femmes""",0.06854838709677419,5
753,Dio Nisia,0.2913306451612903,5
754,The Way Of Love (West Coast Diaries Vol. 1 Album Version),0.889616935483871,9
755,La Rosa,0.5191532258064516,4
756,Lift Jesus Up,0.5388104838709677,9
757,"b""Lifes Blood""",0.07157258064516128,8
758,All Or Nothing  (Wonderful World Album Version),0.14868951612903225,7
759,Slow And Low,0.7883064516129032,1
760,Jubilation T. Cornpone,0.49344758064516125,6
761,Kicking And Screaming,0.5035282258064516,8
762,End Of The Beginning,0.32056451612903225,5
763,"b""Lookin for My Baby""",0.07308467741935484,5
764,The Harbour,0.8684475806451613,3
765,Terraplane Blues,0.8472782258064516,2
766,Toda Mi Vida,0.9067540322580645,4
767,Los Tres Glopes / The Three Beats (danza),0.5524193548387096,0
768,Explode,0.3382056451612903,5
769,Fields Of Athenry,0.3503024193548387,7
770,New Love,0.6305443548387096,1
771,Tango,0.8397177419354839,3
772,Anything For My Baby,0.1617943548387097,5
773,Hindsight,0.4279233870967742,8
774,"b""Im Your Money (12 Extended Version) (2006 Digital Remaster)""",0.05141129032258064,5
775,I See The Light (2002 Digital Remaster),0.45463709677419356,7
776,Com Una Flama,0.2444556451612903,1
777,When It Stings,0.9586693548387096,9
778,Lovely Day,0.5640120967741935,9
779,Red Barchetta (feat. James LaBrie_ James Murphey_ Sean Malone_ Sean Reinert & David Townson),0.7222782258064516,9
780,Down South Blues,0.3014112903225806,0
781,"b""Doin It""",0.01965725806451613,6
782,All For The Sake Of The Song,0.14717741935483872,7
783,Apagon,0.16280241935483872,5
784,Looking In Your Eyes,0.5514112903225806,9
785,The Law Gonna Step On You (1931),0.8714717741935484,2
786,Bitches For Breakfast,0.1975806451612903,5
787,Rude Bwoy Love (feat. Dj Fly_ Dj Traxx_ T.Williams),0.7414314516129032,4
788,Des V\xc3\xb4tres,0.2847782258064516,5
789,Chiove,0.2373991935483871,0
790,Crazy,0.2600806451612903,5
791,It Came Upon A Midnight Clear,0.4783266129032258,7
792,Up on the House Top,0.9329637096774194,2
793,Speechless,0.8064516129032258,4
794,Merry-Go-Round,0.59375,0
795,Dos Mujeres,0.29939516129032256,7
796,So Far So Bad So What?,0.7903225806451613,9
797,Upon This Rock (Fire And Ice Version),0.9334677419354839,9
798,Momentum,0.6073588709677419,4
799,Sincerely_,0.78125,0
800,Hydraulic Pimp,0.44556451612903225,1
801,Fifi,0.3508064516129032,5
802,Je Suis Une Cigarette,0.48689516129032256,2
803,When I Think About Love,0.9581653225806451,2
804,Lost,0.5549395161290323,1
805,Listen,0.5433467741935484,1
806,Nieve,0.6340725806451613,3
807,6th Chakra: Keynote A - Chakra Suite (Solo Electric Piano Plus Synths),0.12903225806451613,7
808,Put Down Your Weapons,0.7081653225806451,4
809,Una dolce melodia,0.9289314516129032,4
810,Te Necesito,0.8402217741935484,3
811,Les D\xc3\xa9penaill\xc3\xa9s,0.5307459677419355,3
812,Love Me,0.5604838709677419,9
813,"b""Heut Nacht""",0.03629032258064516,7
814,Diamond Eyes (Album Version),0.2883064516129032,6
815,The Witching Hour,0.892641129032258,4
816,Leather Prowler,0.5277217741935484,9
817,"b""LAmour Existe Encore""",0.06602822580645161,7
818,Underarms,0.9304435483870968,4
819,Accept Me,0.1345766129032258,7
820,Palavras,0.671875,3
821,Me Duele,0.5877016129032258,4
822,Nothing To Hold Me,0.6446572580645161,4
823,"b""Ricks Cafe""",0.08518145161290322,7
824,"Piano Sonata No. 29 in B flat major Op. 106  ""Hammerklavier"" (2005 Digital Remaster): II.     Scherzo (Assai vivace) - Presto",0.6849798387096774,0
825,For All We Know,0.3629032258064516,1
826,Coma,0.24495967741935484,1
827,Life,0.5383064516129032,3
828,No Such Thing As Control (Album Version),0.6386088709677419,9
829,Focus,0.36088709677419356,8
830,My Baby (Feat. Kanye West),0.6199596774193549,4
831,2 + 2 = 5,0.11995967741935483,6
832,The Flight of the serpentarius,0.8649193548387096,0
833,Another Lover,0.16028225806451613,8
834,The Last Man On Earth,0.8704637096774194,3
835,Fear The Sea,0.34526209677419356,5
836,Beni Aglatma,0.18951612903225806,5
837,Ride Out Dip,0.733366935483871,4
838,Free,0.3694556451612903,5
839,Malice,0.5776209677419355,8
840,Arco Arena,0.16481854838709678,7
841,"b""It Aint No Use""",0.05594758064516129,5
842,Red Gun,0.7232862903225806,4
843,Tuck That Sh*t,0.9213709677419355,4
844,"b""Why Dont You Do Right (Album Version)""",0.10685483870967742,7
845,I Want You,0.4571572580645161,1
846,Le Droit Des P\xc3\xa8res (Live Electrique),0.5262096774193549,3
847,Roses,0.7399193548387096,9
848,The Cool (Amended Album Version),0.860383064516129,9
849,Long Way From Home,0.5498991935483871,9
850,My Love,0.6214717741935484,3
851,"b""Chanson DAmour""",0.015625,5
852,"b""Words- Till the mornin comes Mix""",0.10786290322580645,5
853,Reefer Head Woman,0.7242943548387096,3
854,Having A Little Talk With Jesus,0.41381048387096775,5
855,Coffee Blues,0.24294354838709678,5
856,Kuolema Tekee Taiteilijan,0.5110887096774194,3
857,Bside,0.21421370967741934,1
858,The Power Of,0.8790322580645161,9
859,Good Morning Captain,0.3961693548387097,6
860,No Love To Give (LP Version),0.6365927419354839,3
861,"b""Aint She Sweet""",0.003528225806451613,6
862,Human Being,0.4420362903225806,6
863,Jumke,0.4954637096774193,1
864,Festival Of Holi,0.3492943548387097,1
865,Please Love Me,0.6920362903225806,6
866,Twist Y Gritos (Twist & Shout),0.9259072580645161,9
867,Immigrant Song (Album Version),0.46875,8
868,Under The Weather,0.9299395161290323,3
869,Free (lp),0.3689516129032258,1
870,Say Goodbye,0.7560483870967741,3
871,Fleur De Paris,0.35735887096774194,6
872,90er,0.12953629032258066,8
873,Jahuu_ Gandiva laulaa!,0.485383064516129,8
874,Itinerario,0.4838709677419355,3
875,After All The Love Is Gone,0.13911290322580644,5
876,Music And Politics,0.6179435483870968,0
877,M\xc3\xa1s Y M\xc3\xa1s,0.5690524193548387,3
878,Stephanie Says,0.8125,3
879,"b""The Lords Prayer""",0.09576612903225806,7
880,Raw Power,0.7202620967741935,9
881,Sangria (Nomadbrothers Remix feat. Rio),0.7515120967741935,4
882,"b""Im Chillin""",0.047379032258064516,1
883,One Moment With You,0.6577620967741935,3
884,Nuestras Sevillanas 1,0.6466733870967741,2
885,Come Dance With Me,0.24546370967741934,5
886,Strip The Soul (album version),0.8180443548387096,4
887,La Blessure,0.5136088709677419,3
888,Te Quiero Mas,0.8412298387096774,1
889,Head Banger,0.41532258064516125,8
890,Alla Mot Alla,0.1507056451612903,7
891,Every You Every Me (Infected By The Scourge Of The Earth),0.3326612903225806,5
892,"b""Fly Talkin""",0.029233870967741934,8
893,Wives ( LP Version ),0.9712701612903225,4
894,Indo,0.47177419354838707,1
895,Losing track,0.5534274193548387,5
896,Celluloid Heroes,0.22983870967741934,5
897,Credits,0.2610887096774194,8
898,Bed Of Roses,0.18699596774193547,5
899,You\x19ll Rue The Day,0.9904233870967741,0
900,Bonita,0.20514112903225806,7
901,First Day (Album version),0.3538306451612903,5
902,Jole Brun,0.4914314516129032,1
903,East Bay Bounce,0.3069556451612903,5
904,One Night Alone,0.6592741935483871,3
905,Forever,0.3654233870967742,5
906,Teska (Teska),0.8477822580645161,4
907,All The Way,0.14969758064516128,7
908,Why,0.9662298387096774,0
909,Infant Dreams,0.4727822580645161,0
910,Everyday Struggle (Bonus),0.3336693548387097,8
911,Soda Pop,0.7938508064516129,9
912,You Were There,0.9899193548387096,3
913,\xc2\xa1Hola_ Peque\xc3\xb1o Ser!,0.9979838709677419,4
914,Un Minuto Contigo (One Moment),0.9284274193548386,2
915,It Must Be Everywhere (Complete Version),0.4803427419354839,4
916,Tennessee Central Number Nine,0.8462701612903225,3
917,Mon Legionnaire,0.6078629032258064,0
918,Kissing Game,0.5070564516129032,1
919,"b""Everybodys Someone (Gateway Mix)""",0.027721774193548387,7
920,"b""Dont Stop""",0.024193548387096774,1
921,BOOM!!!,0.17338709677419353,8
922,Other Side of You,0.6663306451612903,9
923,Brooklyn On A Saturday Night,0.2132056451612903,7
924,Le Bug (Live 2005),0.5257056451612903,9
925,"b""Lost in Marrakesh with Entropik (Pathaans Mirage Mix)""",0.07358870967741936,5
926,Estimate,0.3276209677419355,1
927,Volvere,0.9415322580645161,3
928,El Gato Confite,0.3130040322580645,7
929,Love & Understanding,0.5564516129032258,4
930,"b""Were Not Gonna Bow""",0.10282258064516128,5
931,He Was Here,0.41481854838709675,7
932,In Hell (Album Version),0.4692540322580645,8
933,The last havoc,0.8951612903225806,9
934,"b""Ralphs Rhapsody""",0.08417338709677419,7
935,Up Jumped The Devil - Live,0.9324596774193548,9
936,Cry Of My Heart,0.2651209677419355,7
937,Va Por Usted,0.9349798387096774,9
938,We Are The Ones (Lounge Version),0.9506048387096774,4
939,Stand By Me,0.8104838709677419,9
940,"b""Mefistofele/Spunta... laurora pallida...""",0.07711693548387097,0
941,High On the Mountain,0.4274193548387097,7
942,Beauty Supply And Demand,0.18598790322580644,8
943,Signs Can Hear All,0.7787298387096774,3
944,Falling Apart,0.34173387096774194,0
945,Deep Blue,0.282258064516129,0
946,Superstar (feat. J-Noxx),0.8261088709677419,9
947,Cycle Time,0.27066532258064513,8
948,New Milk Cow Blues,0.6315524193548387,0
949,I Will Turn Your Money Green (Take 1),0.4596774193548387,0
950,L.S.M.,0.5126008064516129,8
951,Baila Cari\xc3\xb1o,0.17943548387096775,5
952,Genius Of Love 2002 (featuring Tom Tom Club & Biz Markie),0.3795362903225806,1
953,Is It Love,0.47631048387096775,7
954,To Sir With Love,0.9057459677419355,4
955,Llorando Por Amor,0.5473790322580645,3
956,Sauer,0.7550403225806451,4
957,"b""Hearts Grown Cold (LP Version)""",0.03578629032258064,5
958,Transmission (Album Version),0.9138104838709677,9
959,It Gwine Dreada,0.4793346774193548,3
960,Marrakech,0.5846774193548387,3
961,Mua rakastan,0.6164314516129032,9
962,Hurry Up And Come,0.4445564516129032,5
963,Sunday In Marin,0.8235887096774194,4
964,"b""When Theres A Will_ Theres A Way""",0.10584677419354839,5
965,Da Da Da Da,0.2721774193548387,8
966,Quan Tou Tang,0.7111895161290323,3
967,TU MIRADA,0.8321572580645161,3
968,Cierra Los Ojos Y Juntos Recordemos - Original,0.2404233870967742,7
969,Destroy Everything (Album Version),0.2872983870967742,8
970,"b""Love Is Gone (Eddie Thoneicks Liberte Mix)""",0.07459677419354839,6
971,Hired Security,0.4289314516129032,1
972,The Gre(A)t Depression,0.8679435483870968,9
973,Slipping Away/Here Is Kazmeyer,0.7878024193548386,3
974,See You in the Morning,0.7615927419354839,4
975,Comfort Creek,0.2469758064516129,7
976,The Unidentified Flying Object,0.8881048387096774,9
977,The Carnival  feat. Japjit Kaur,0.8563508064516129,9
978,Keep Walking,0.502016129032258,5
979,4 Words (To Choke Upon),0.12600806451612903,8
980,Xenophobic Hate Machine,0.9753024193548386,9
981,Feverish,0.3497983870967742,8
982,Syrup Sipping (Banner Beat Break),0.8316532258064516,4
983,COLD MORNING,0.22076612903225806,5
984,Is It Wrong,0.47681451612903225,3
985,learn (Album Version),0.9994959677419355,4
986,"b""Party Favours (Dee Dees Flukey Remix)""",0.08064516129032258,1
987,Parabolics Studies 6,0.673891129032258,9
988,Sudenkorento -Life On Mars-,0.8205645161290323,3
989,Man No Sober (LP Version),0.579133064516129,1
990,Fear Factor (Shiny Happy Jihad),0.344758064516129,1
991,Inti Guauqui,0.4742943548387097,0
992,Show Some Love Where Is The Love feat. MackaB,0.7746975806451613,4
993,Dancing With Tears In My Eyes 2004 (Nova Mix (Club Version)),0.2746975806451613,6
994,Like I Never Loved Before,0.5413306451612903,3
995,"b""I Dont Love You Anymore""",0.040826612903225805,5
996,Dying Under A Binary Star,0.30443548387096775,8
997,Brivdiena,0.21169354838709678,7
998,Titan,0.9042338709677419,9
999,Please Come Out Tonight,0.6910282258064516,3
1000,LOVESICK - Obsession in \xc2\xbe Time,0.5131048387096774,3
1001,Carita De Rosa,0.22580645161290322,5
1002,Wake Up Call (Album Version),0.9435483870967741,9
1003,The Object Of My Affection,0.8765120967741935,2
1004,Big World,0.19606854838709678,5
1005,All Alone (Live),0.14566532258064516,8
1006,"b""World Comes Tumblin Down""",0.10836693548387097,8
