,song_title,id,clusters
1506,14 Botellas,0.11844758064516128,8
1507,Some Guys Have All The Luck,0.7963709677419355,9
1508,Why Did You All Lie to Me?,0.9652217741935484,0
1509,Move On,0.6139112903225806,4
1510,"b""LHomme au trap\xc3\xa8ze volant""",0.06754032258064516,6
1511,Bi Thus A Mo Shuile (LP Version),0.19405241935483872,0
1512,Stop Breaking Down (1994 Digital Remaster),0.814516129032258,9
1513,Shadow After Dark,0.7681451612903225,4
1514,Xtra Thump (Featuring Tash from Tha Alkaholiks),0.9758064516129032,4
1515,Limbo Rock,0.5418346774193549,9
1516,You Gave Me A Mountain,0.984375,3
1517,Orgullo,0.6653225806451613,2
1518,Fauch\xc3\xa9,0.3442540322580645,5
1519,I Never Shall Forget That Day (Reunion Album Version),0.454133064516129,5
1520,Cellular Phone,0.22933467741935484,5
1521,"b""Breakin""",0.010584677419354838,5
1522,Hornpipes: The First of May / the New Century,0.43598790322580644,2
1523,Fen Shou Zong Yao Zai Yu Tian,0.3482862903225806,7
1524,Good Enough,0.3951612903225806,7
1525,The Friendly Visit / The Stack of Wheat / The Gypsy Hornpipe,0.8664314516129032,2
1526,Samaritanas Del Amor,0.748991935483871,3
1527,Sahnu bhul ke Maha,0.7469758064516129,3
1528,Adios Pampa Mia,0.13659274193548387,7
1529,Bailando,0.17993951612903225,7
1530,Midnight  (LP Version),0.5987903225806451,3
1531,Sunshower,0.8245967741935484,3
1532,Restcure,0.7293346774193549,9
1533,Dixi\xc3\xa8me Commandement,0.29485887096774194,5
1534,Centop\xc3\xa9ia,0.23034274193548387,6
1535,1969,0.11945564516129031,8
1536,It\x19s Raining,0.48235887096774194,3
1537,You Still Believe in Me,0.9889112903225806,2
1538,24 Hours from Tulsa (Bonus Track),0.12247983870967742,8
1539,"b""Dont Knock Love""",0.02217741935483871,5
1540,Destiny Ft: Lesk One,0.2867943548387097,8
1541,Aljarafe,0.14516129032258063,7
1542,Yhteinen koti,0.9773185483870968,4
1543,"b""Its Not What You Say""",0.059979838709677415,7
1544,Way Beyond,0.9495967741935484,4
1545,Oprah (Album Version),0.6648185483870968,2
1546,Everyone (LP Version),0.3346774193548387,5
1547,My Pillow,0.6224798387096774,3
1548,Check 1_2,0.23538306451612903,8
1549,Thug Love,0.9017137096774194,4
1550,Start Moving,0.8119959677419355,4
1551,Show a Sign of Life,0.7752016129032258,9
1552,Mean Old World Blues,0.5892137096774194,2
1553,Ville Eyolf,0.939516129032258,9
1554,En mis besos,0.3190524193548387,7
1555,Anya,0.16129032258064516,0
1556,Que Viva El Amor,0.7132056451612903,3
1557,Performance (Remastered),0.6809475806451613,9
1558,Aho,0.14163306451612903,5
1559,Crawlspace,0.2590725806451613,1
1560,"b""Heart it Races (Yachts I Should Coco Mix)""",0.035282258064516125,8
1561,"b""Rockin At Midnight""",0.08568548387096774,5
1562,Tocame,0.90625,9
1563,Know Thyself,0.5080645161290323,3
1564,"b""Jolie Blons Gone""",0.06350806451612903,7
1565,Fairytale Land,0.3407258064516129,6
1566,"b""Ive Got The World On A String""",0.05241935483870967,7
1567,Problems,0.7046370967741935,9
1568,Juno,0.4964717741935484,5
1569,Grandma (Screwed & Chopped Version),0.4022177419354839,5
1570,The Last Song,0.8709677419354839,3
1571,Macarena,0.5710685483870968,9
1572,Need To Belong To Someone,0.627016129032258,4
1573,Bystander (Album Version),0.21875,5
1574,Rock The House (Radio Edit),0.7384072580645161,9
1575,Times Square,0.9022177419354839,2
1576,Light,0.5393145161290323,3
1577,Les Femmes Des Autres,0.5317540322580645,2
1578,Old Man Rocking Chair,0.6517137096774194,3
1579,Ain`t got nothing ( feat. David Banner & Eddy Soulo ),0.14213709677419353,6
1580,Bonnie Mae,0.2061491935483871,7
1581,"b""I Cant Stand It""",0.038306451612903226,5
1582,Fall River Legend: Conversation: Morton Gould/Agnes de Mille,0.34122983870967744,0
1583,One Little Baby,0.6567540322580645,3
1584,Macht hoch die T\xc3\xbcr,0.5720766129032258,0
1585,Mark My Words (Album Version),0.5836693548387096,9
1586,Grace And Mercy Part II,0.4012096774193548,1
1587,C Day (Maxi Club Version),0.2192540322580645,5
1588,Les Noirs Marchant (Rudy Van Gelder 24Bit Mastering) (2002 Digital Remaster),0.533266129032258,3
1589,Itchycoo Park,0.48336693548387094,5
1590,Life,0.5383064516129032,8
1591,It Is No Secret (What God Can Do),0.4798387096774193,3
1592,The Way Love Is,0.8891129032258064,4
1593,Never My Love,0.6290322580645161,3
1594,Henrys Death,0.42036290322580644,5
1595,Act One: Rise and Fall - From the Ashes (I. Chapter One / II. Chapter Two),0.1350806451612903,6
1596,Mallorca_ Op.202 - transcr. Marc Switzer,0.578125,0
1597,Back On My New S*** (feat. Tre Williams),0.17691532258064516,5
1598,As Mist Lay Silent Beneath,0.16733870967741934,8
1599,Shy Boy (1999 Digital Remaster),0.7762096774193549,2
1600,Give It All You Got,0.3855846774193548,8
1601,Bata 6/8,0.18296370967741934,1
1602,Eres Tu,0.3245967741935484,6
1603,Your Love,0.9919354838709677,4
1604,El Perro,0.31502016129032256,7
1605,Kumal & Sangha,0.5100806451612903,0
1606,Ducktails - Moon,0.3034274193548387,5
1607,Nana,0.6255040322580645,0
1608,I Will Be Free (LP Version),0.45816532258064513,3
1609,National Fencibles March,0.626008064516129,9
1610,Min Tou Milate Tou Pediou,0.6028225806451613,3
1611,Soy De Oaxaca,0.8044354838709677,9
1612,M\xc3\xa4dchen mit Plan,0.5695564516129032,3
1613,"b""Everyones At It""",0.028225806451612902,8
1614,I Want To Live (Smash Club Mix),0.4566532258064516,8
1615,"b""Goin To Hell On A Sled""",0.03125,5
1616,The Fourth Wish,0.8659274193548386,2
1617,Obsession,0.6481854838709677,4
1618,The World Turned Upside Down,0.8936491935483871,4
1619,Slow Ride [Live Version],0.7893145161290323,9
1620,Kenourgios Erotas,0.5025201612903226,6
1621,Too Late,0.9092741935483871,4
1622,Machinenfunk,0.5715725806451613,9
1623,"b""Im Going All The Way (Album)""",0.04838709677419355,5
1624,Thats What I Like About a Country Song,0.8508064516129032,3
1625,Big Boss Man,0.19455645161290322,6
1626,The Christmas Song,0.8588709677419355,9
1627,Korea (LP Version),0.5095766129032258,5
1628,"b""(I Used To Couldnt Dance) Tight Pants""",0.0010080645161290322,8
1629,Assassin,0.1693548387096774,8
1630,Only Love,0.6628024193548387,3
1631,Well Oh Well,0.954133064516129,9
1632,Times Up,0.9027217741935484,4
1633,"b""Whats Gonna Happen On the 8th Day""",0.10433467741935483,5
1634,Get Your Head Stuck On Your Neck,0.3810483870967742,1
1635,Playstation Generation,0.6900201612903225,9
1636,Sample Track 17,0.751008064516129,1
1637,Aur\xc3\xa8le et C\xc3\xa9line,0.17137096774193547,7
1638,Lake Charles Two-Step,0.5221774193548387,3
1639,"b""Romeos Exile""",0.08669354838709677,7
1640,He Never Changes,0.41431451612903225,5
1641,Pick Me Up On Your Way Down,0.6854838709677419,3
1642,"b""Dont You Think Its Time To Go""",0.026209677419354836,7
1643,Frieda,0.3714717741935484,7
1644,"b""Lantillais Donne""",0.06804435483870967,8
1645,"b""Hymne A LAmour""",0.037298387096774195,7
1646,La Fluta Magica,0.5161290322580645,2
1647,Etre Le Premier,0.329133064516129,5
1648,Dayz Of Our Livez,0.2782258064516129,8
1649,Road-Age at the Farmers Market,0.7358870967741935,9
1650,Inner Chamber,0.4732862903225806,0
1651,"b""It Aint The Meat Its The Motion""",0.056451612903225805,6
1652,Woman Shy,0.9722782258064516,4
1653,"Take The ""A"" Train",0.8356854838709677,2
1654,Protect You,0.7061491935483871,2
1655,Frankie And Johnny,0.36743951612903225,0
1656,Have Thine Own Way,0.4133064516129032,3
1657,Rebel Music,0.720766129032258,9
1658,Unbreak My Heart,0.9294354838709677,3
1659,Wailing Sounds,0.9430443548387096,9
1660,Evergreen,0.3316532258064516,5
1661,Italian Concerto in F_ BWV 971 - Allegro,0.48286290322580644,7
1662,God Bird Change,0.38961693548387094,5
1663,Tuscan Chica,0.9254032258064516,4
1664,Transamazonia (Deep Dish No Doze Mix),0.9133064516129032,9
1665,The Preacher & the Funeral,0.8795362903225806,2
1666,Stand (Album Version),0.8099798387096774,4
1667,Memphis Jug,0.5922379032258064,3
1668,We All Need Love,0.9501008064516129,4
1669,What Woman Really Wear To Bed,0.9561491935483871,9
1670,Honey,0.4339717741935484,1
1671,Reminisce For A While (Sung With Raul Malo),0.7263104838709677,3
1672,Gail Wakes Up,0.3755040322580645,7
1673,Beautiful,0.18548387096774194,8
1674,Aftertaste,0.140625,7
1675,I Could Use Another You (Digital Re-Recording),0.4490927419354839,1
1676,"b""Nayez crainte mesdames""",0.07913306451612903,6
1677,Tredve\xc3\xa5rsfurua P\xc3\xa5 Ask\xc3\xb8y,0.9158266129032258,4
1678,I Am Fred Astaire (Album Version),0.44606854838709675,8
1679,Blues Again,0.20211693548387097,7
1680,Love Goes Down (Part Deux),0.5574596774193549,4
1681,Nothing To You,0.6451612903225806,2
1682,What a Friend We Have in Jesus,0.9571572580645161,2
1683,Peigin is Peadar,0.6789314516129032,0
1684,"b""Sally Cant Dance""",0.08719758064516128,5
1685,World Wind,0.9737903225806451,4
1686,Lero Do Bolero,0.5297379032258064,3
1687,born again,0.9984879032258064,3
1688,"b""Palla paca""",0.08014112903225806,7
1689,Gold Flames Of Angels,0.3941532258064516,5
1690,Kill Miss America (Album Version),0.5040322580645161,8
1691,Like A Star,0.5408266129032258,1
1692,2 Glocks,0.12046370967741934,1
1693,Zavelow House (Album Version),0.9944556451612903,9
1694,Wanderlust,0.9455645161290323,9
1695,Seven Days Too Long,0.7671370967741935,9
1696,Rock Me Baby,0.7373991935483871,4
1697,Freak it all Night,0.36794354838709675,1
1698,Hiekkaa (polvere),0.42691532258064513,5
1699,La Rivi\xc3\xa8re De Ton Dos,0.5186491935483871,0
1700,Bill Lynch,0.19657258064516128,1
1701,"b""Colemans No. 1 / Ton Double Fisel / Kiely Cotters / How We Spent the Christmas""",0.01663306451612903,5
1702,Zig-Zag Walk,0.9969758064516129,4
1703,She Blinded Me With Science,0.7691532258064516,9
1704,"b""Lets Roll (Take 1)""",0.07056451612903225,7
1705,Satellite Of Love (Album Version),0.7540322580645161,4
1706,Watching You,0.9490927419354839,3
1707,For Anything,0.3634072580645161,7
1708,Chain (Album Version),0.2318548387096774,5
1709,"b""Whats He Doin In My World""",0.10483870967741934,7
1710,Speaker Problems,0.8059475806451613,2
1711,Eagle Eye,0.30544354838709675,6
1712,"b""Cest Toujours la M\xc3\xaame Histoire""",0.012600806451612902,7
1713,Let Me Out,0.5367943548387096,3
1714,Alchemy Index Vol 1 \x13 Water 1 of 6,0.1436491935483871,5
1715,Paragon Rag  (LP Version),0.6743951612903225,0
1716,Velvet,0.9375,4
1717,"b""Ricerca nell isola""",0.0846774193548387,0
1718,Flame On,0.3553427419354839,8
1719,Great Is Thy Faithfulness,0.4027217741935484,0
1720,Cool People Make Me Tired,0.2545362903225806,5
1721,Joaquin Torres Jr.,0.4904233870967742,6
1722,Walking The Cow (Hi How Are You),0.9445564516129032,2
1723,Queen Of The Hours (2001 Digital Remaster),0.7137096774193549,4
1724,Skit #2 (Kanye West/Late Registration),0.7847782258064516,2
1725,Prijateljica,0.7026209677419355,9
1726,Drum Machine Joy,0.3024193548387097,5
1727,Etre Une Femme,0.32963709677419356,7
1728,Death Or Glory,0.2807459677419355,5
1729,Please No More,0.6925403225806451,3
1730,Phantoms In The Mirror,0.6829637096774194,9
1731,The Wreckage Intro (Album Version),0.8941532258064516,0
1732,Encouraged,0.32006048387096775,8
1733,"b""Im Just A Girl""",0.04939516129032258,7
1734,Armando,0.16532258064516128,5
1735,Flat Earth Society (Album Version),0.3558467741935484,8
1736,Cool Water,0.25504032258064513,7
1737,Try And Stop Me,0.9193548387096774,3
1738,Las Muchachas,0.5231854838709677,6
1739,The Beginning of the Partnership,0.8533266129032258,2
1740,"b""This Ones For You""",0.09727822580645161,7
1741,Dans le calme de la nuit,0.2762096774193548,5
1742,Tin Pan Alley (aka Roughest Place In Town),0.9032258064516129,2
1743,Umbrellas Of Cherbourg,0.9274193548387096,3
1744,Here Without You,0.42338709677419356,7
1745,Dig Up,0.29032258064516125,5
1746,Passion,0.6759072580645161,6
1747,I Am The Walrus,0.44657258064516125,6
1748,Hunger Strike,0.4435483870967742,3
1749,Hood Figga Juke,0.4344758064516129,1
1750,On The Other Hand (Album Version),0.6542338709677419,3
1751,I Won\x19t Let You Back In,0.46068548387096775,8
1752,Best Friend,0.19002016129032256,7
1753,M 14,0.5675403225806451,1
1754,Pub Pusher,0.7071572580645161,4
1755,In This Skin,0.47076612903225806,8
1756,Sellotape Flowers,0.7631048387096774,1
1757,Kurrajong,0.5115927419354839,3
1758,Mari Mouri (Mary Has Died),0.5826612903225806,3
1759,Eric,0.3251008064516129,8
1760,"b""Im Walking""",0.050907258064516125,8
1761,Go Baby (feat GemStones) (Explicit Album Version),0.38860887096774194,5
1762,Broderskapets ring,0.2127016129032258,8
1763,Si Lu,0.7767137096774194,3
1764,"b""\xc3\x87a cest Paris""",0.11441532258064516,5
1765,God Is The Answer (Footprints In The Sand Album Version),0.3911290322580645,7
1766,Cuento De La Buena Pipa,0.266633064516129,1
1767,The Wickedness,0.891633064516129,9
1768,"Perk trip - sleeping in ""tubes",0.6814516129032258,1
1769,Baby Boy [feat. Beyonce],0.1754032258064516,5
1770,Dasotmori Live,0.2777217741935484,0
1771,Mopao,0.6108870967741935,4
1772,Angry Young Men (LP Version),0.15725806451612903,1
1773,Peanuts (The Peanut Vendor),0.6774193548387096,4
1774,Completeness,0.24899193548387097,7
1775,Anytime You Need A Friend,0.1622983870967742,8
1776,Rock And Roll (Could Never Hip Hop Like This) Part 2 featuring Lord Finesse_ Mike Shonoda_ Chester Bennington_ Rahzel_ Qbert_ Grand Wizard Theodore & Jazzy Jay (Instrumental),0.7368951612903225,4
1777,Right here Waiting,0.734375,9
1778,Soleariyas,0.7953629032258064,2
1779,Gamilia Patinada,0.37752016129032256,2
1780,Lonesome Road,0.5493951612903226,1
1781,"b""Im So Bored With The U.S.A.""",0.05040322580645161,8
1782,Slow Down,0.7888104838709677,4
1783,Born To Run,0.20866935483870966,5
1784,Finally (Album Version),0.35181451612903225,7
1785,"b""Il a suffit dune chanson damour""",0.05493951612903226,7
1786,Shades Of Love,0.767641129032258,3
1787,"b""36 Grad (Paul van Dyks Vandit Clubmix)""",0.0025201612903225806,5
1788,This is My Year,0.8991935483870968,4
1789,Electrasonic V,0.3165322580645161,5
1790,Que Vas A Hacer?,0.7127016129032258,4
1791,Love Divine_ All Love Excelling,0.5569556451612903,2
1792,Ay ! Mi Sombrero,0.1723790322580645,5
1793,Country Girl,0.2570564516129032,7
1794,Execution,0.33669354838709675,8
1795,Moscow Nights,0.6129032258064516,2
1796,Red is the Rose,0.7237903225806451,0
1797,Ride On The Rhythm,0.7323588709677419,9
1798,I.B.S. (Amended Album Version),0.4627016129032258,8
1799,The Murder Prologue,0.8755040322580645,4
1800,C.C. Ryder,0.21975806451612903,5
1801,Prelude (Learing To Trust Album Version),0.7001008064516129,0
1802,"b""Till We Aint Strangers Anymore""",0.09778225806451613,7
1803,Bewitched_ Bothered & Bewildered,0.1935483870967742,0
1804,Reels: Old Joes / the Cliffs of Moher / the clips of mohair / the slightly less-well-informed maid,0.7247983870967741,2
1805,Stumble,0.8185483870967741,2
1806,Die Slow,0.28931451612903225,8
1807,Taking Over,0.8371975806451613,4
1808,El Hombre De La Valija (Rock),0.313508064516129,1
1809,Work Hard,0.9732862903225806,4
1810,"b""Wont Be Long""",0.10735887096774194,5
1811,Azul Contente,0.17288306451612903,0
1812,Winter In Finland,0.96875,3
1813,Tras La Reja,0.9148185483870968,2
1814,Ten Days (Album Version),0.845766129032258,4
1815,"b""Half Aint Been Told""",0.03225806451612903,7
1816,Perfect Peace,0.6804435483870968,3
1817,Machuca,0.5725806451612903,9
1818,Rang De Basanti,0.719758064516129,9
1819,Einmal reich,0.31098790322580644,5
1820,The Blinding Sun,0.8548387096774194,4
1821,Do You Ever Think Of Me,0.2963709677419355,7
1822,Chasing Monsters,0.234375,5
1823,Never Tell,0.6295362903225806,9
1824,Night Beat,0.6345766129032258,2
1825,"b""Passin Me By""",0.0811491935483871,8
1826,SPONT.AN,0.7449596774193549,9
1827,Softly And Tenderly,0.7948588709677419,3
1828,Apisti,0.16330645161290322,5
1829,Got To Give It Up,0.39969758064516125,6
1830,Rockout_ Whatever You Feel Like,0.7389112903225806,6
1831,"b""If Thats True""",0.05443548387096774,5
1832,Just Look At the Blessing,0.49798387096774194,5
1833,The Rover (Takao Tajima Remix),0.8815524193548386,9
1834,Beachport,0.1849798387096774,1
1835,Concerto No.3 In D: Allegro,0.25201612903225806,6
1836,CB4,0.22026209677419353,1
1837,Cero Codazos,0.23084677419354838,7
1838,You Never Cry Like A Lover (LP Version),0.9868951612903225,2
1839,Crazy Rhythm,0.2595766129032258,1
1840,Voucher,0.9420362903225806,2
1841,Pretty Please Me,0.7011088709677419,9
1842,Eimsbush bis 0711,0.31048387096774194,8
1843,Cupareree or Graysinn,0.2691532258064516,7
1844,Carry The Weight,0.22782258064516128,1
1845,Future/Now (LP Version),0.375,7
1846,Chowbay,0.23840725806451613,7
1847,Piney Brown (K.C.),0.6869959677419355,3
1848,Soot and Stars,0.8009072580645161,3
1849,Intro,0.4747983870967742,8
1850,Jah Keep Us There,0.4848790322580645,1
1851,Hot Rod Lincoln,0.4369959677419355,1
1852,Angeles,0.1567540322580645,7
1853,M\xc3\xa9dium,0.5700604838709677,4
1854,My Tribute (to God Be The Glory),0.6234879032258064,3
1855,But You Are,0.21673387096774194,5
1856,Pretty Smiles & Shattered Teeth,0.7016129032258064,9
1857,Policias Y Ladrones,0.6960685483870968,4
1858,English House,0.3225806451612903,5
1859,Simon,0.780241935483871,3
1860,Bancate Ese Defecto,0.1819556451612903,1
1861,Army Of One,0.1658266129032258,5
1862,Grial II,0.40372983870967744,8
1863,Get A Hold,0.38004032258064513,1
1864,From Ivory Towers Above The Control Grid,0.37298387096774194,8
1865,Cosmic Forge (LP Version),0.2565524193548387,8
1866,Over And Over,0.6688508064516129,4
1867,The Question Is (Album Version),0.8805443548387096,3
1868,Todo A Pulm\xc3\xb3n,0.9077620967741935,2
1869,Lullaby For The Summer,0.5660282258064516,6
1870,"b""Love N Gold""",0.0751008064516129,5
1871,Juke It Down,0.4949596774193548,1
1872,Where I Stood [Live],0.9611895161290323,3
1873,Disposition (feat. Jest),0.2928427419354839,8
1874,Dog Tagged,0.2973790322580645,8
1875,Doctrines,0.296875,7
1876,The Key,0.8694556451612903,4
1877,Fang Bu Sheng Fang,0.3432459677419355,7
1878,"b""Wagoners Lad""",0.10131048387096774,7
1879,5 Foot 1,0.12752016129032256,8
1880,"b""Peter Pan (jveux pas \xc3\xaatre jeune) [feat. Les Pistons Flingueurs]""",0.08215725806451613,6
1881,Baby Momma (Chopped & Screwed Version),0.17641129032258063,5
1882,Butterflies,0.21723790322580644,5
1883,Guajira Y Ven,0.40473790322580644,6
1884,Games That Lovers Play,0.37701612903225806,7
1885,Desperados,0.28629032258064513,8
1886,One More Night,0.658266129032258,3
1887,No Se Lo Que Me Da,0.6376008064516129,3
1888,Going Back To New Orleans,0.39314516129032256,5
1889,Superman,0.8251008064516129,4
1890,Coyotes (Album Version),0.25756048387096775,5
1891,Fly Again (The Scumfrog Radio Edit),0.359375,8
1892,Todas Las Cosas Que Ella Me Di\xc3\xb3,0.907258064516129,2
1893,Ice Cream Man,0.4632056451612903,6
1894,Cumha Eoghain Rua Ui Neill (Lament For Owen Roe),0.26814516129032256,0
1895,El Chico Del Apartamento 512,0.31149193548387094,5
1896,Bang,0.18245967741935484,5
1897,The Everclear Song,0.8644153225806451,3
1898,Streamline,0.8165322580645161,4
1899,Sweet Lover Hangover,0.8286290322580645,4
1900,Good Girl Gone Bad,0.39566532258064513,5
1901,"b""Rollin and Tumblin""",0.08618951612903225,6
1902,"b""Hes Waitin""",0.03477822580645161,8
1903,Laurie And Martin,0.5241935483870968,2
1904,I Must Tell Somebody,0.453125,7
1905,If Money Talks,0.4647177419354839,8
1906,Shine For Jesus,0.7716733870967741,0
1907,Thank You For Calling,0.8492943548387096,0
1908,Gay Ranchero,0.3790322580645161,0
1909,Sample Track 11,0.75,2
1910,Mi Ni Yu Wo,0.5972782258064516,9
1911,Evening Prayer,0.33114919354838707,7
1912,Hard To Admit,0.4097782258064516,7
1913,Yi Ji Ji Zhong,0.9783266129032258,9
1914,Qu\xc3\xadtate La Ropa,0.7106854838709677,9
1915,Sarambeque,0.7530241935483871,3
1916,Resurrection,0.7303427419354839,3
1917,Min Aporis,0.6023185483870968,3
1918,"b""JSuis Dans La D\xc3\xaache""",0.061995967741935484,7
1919,Teeny Weeny String Bikini,0.8432459677419355,9
1920,Poema,0.6945564516129032,2
1921,Watch This Sounds,0.9475806451612903,4
1922,Mozart In Samba Motion,0.6144153225806451,0
1923,"b""Lock The Door / Get Up Old Woman And Shake Yourself / What Ails You? - (single jig)""",0.07258064516129031,7
1924,Sweet Suffering Christ,0.829133064516129,3
1925,Follow The Light (Radio Edit),0.36139112903225806,5
1926,Heaven Can Wait,0.4178427419354839,5
1927,Carta De Amor,0.2283266129032258,0
1928,When Disaster Strikes (Explicit LP Version),0.9576612903225806,4
1929,Yo Mouth (Skit),0.9793346774193548,4
1930,Noises,0.6421370967741935,0
1931,Dissidents (The Search For Truth Part 1) (2009 Digital Remaster),0.2933467741935484,1
1932,The Big Stall,0.8543346774193548,4
1933,Dying To Stay,0.3039314516129032,5
1934,"Beneath The Valley Of The Underdog (Album Version + Hidden Track ""Talkin\ Randy Tate\s..."")",0.18901209677419353,5
1935,Watchie Watchie,0.9485887096774194,4
1936,Gun Shot,0.40625,1
1937,Take Five - Live,0.8336693548387096,9
1938,Kindhearted Woman Blues,0.5050403225806451,2
1939,Sam und Bo_ N.E.O.,0.7484879032258064,9
1940,Take The Time,0.8361895161290323,3
1941,Desert Caravan,0.2852822580645161,7
1942,Born Again,0.20766129032258063,5
1943,Les Forains,0.5327620967741935,2
1944,Sunset In Akkarai,0.8240927419354839,4
1945,Trouble,0.9163306451612903,2
1946,"b""Dont Stop""",0.024193548387096774,5
1947,Vodne stocne,0.9410282258064516,4
1948,Puzzle of Hearts,0.7091733870967741,3
1949,Aunque Ma\xc3\xb1ana No Estes,0.17086693548387097,7
1950,Ja Soc Aqui,0.484375,2
1951,Sweetest Goodbye,0.8306451612903225,4
1952,Did Ya Say That,0.28881048387096775,8
1953,After One Quarter Of A Revolution,0.14012096774193547,8
1954,Streets On Fire,0.8175403225806451,9
1955,Everything Good (Everything Good Version),0.3351814516129032,5
1956,Christina The Astonishing (2010 Digital Remaster),0.23891129032258063,7
1957,Hello,0.41985887096774194,8
1958,Nada De Ti,0.625,4
1959,House Full Of Bullets,0.4380040322580645,5
1960,"b""The Kids Last Night (heaven is in the mountain)""",0.09526209677419355,7
1961,Curse Of Sound (Dub Mix),0.2696572580645161,5
1962,Midnight Lovers,0.5997983870967741,1
1963,Shoot The Dog,0.7731854838709677,9
1964,Praz Him (Broken Album Version),0.6995967741935484,9
1965,The Aba Daba Honeymoon,0.8518145161290323,2
1966,Tainted Love feat. Tatz,0.8331653225806451,9
1967,"b""Ill Be Home When I Can""",0.0438508064516129,7
1968,The Song Remains The Same (2007 Remastered Album Version),0.8840725806451613,9
1969,Everything In Its Right Place,0.33568548387096775,5
1970,Ida Red,0.4637096774193548,6
1971,Confiar Es Perder,0.25252016129032256,5
1972,Eat Or Get Ate,0.3084677419354839,8
1973,Requiem Mass in D Minor_ K. 626: VIII. Lacrimosa dies illae,0.7278225806451613,0
1974,"Of Love & War (""Harry Potter & The Half-Blood Prince"")",0.6507056451612903,0
1975,Giant Steps,0.38356854838709675,1
1976,Better Life,0.19254032258064516,8
1977,Constructing the Absence,0.2535282258064516,1
1978,Serenata de un gaitero,0.7661290322580645,9
1979,Amazing,0.15272177419354838,5
1980,La Pieuvre,0.5181451612903226,3
1981,Slatke male maloletnice,0.7857862903225806,4
1982,Boy & Girl (Feat. Fiona Daniel),0.2096774193548387,5
1983,"b""Dont Treat Me Bad""",0.025201612903225805,5
1984,Concede,0.251008064516129,5
1985,Djungelstadt,0.29586693548387094,5
1986,"b""Freezin From The Inside Out""",0.02973790322580645,7
1987,"b""Ive Been Working on the Railroad""",0.05191532258064516,7
1988,Maga Dog/ Skanky Dog (Album),0.5740927419354839,3
1989,Escape From The Underrealm,0.32661290322580644,8
1990,"b""Gaffos Ball""",0.03024193548387097,5
1991,Bleeds In Blue (Album Version),0.19909274193548387,5
1992,You Make Our Shack A Mansion,0.986391129032258,4
1993,Peanuts,0.6779233870967741,4
1994,I Can Dig It,0.4475806451612903,6
1995,Mi Coraz\xc3\xb3n Y Mi Mente,0.5962701612903225,4
1996,Getting Closer,0.3815524193548387,1
1997,Tough Guy,0.9117943548387096,9
1998,Bubble Music,0.21471774193548387,8
1999,Flesh And Blood,0.35685483870967744,5
2000,Bury Me,0.2157258064516129,7
